time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensor1FMU}.sensor1.lf_1_sensor_reading,{sensor2FMU}.sensor2.lf_1_sensor_reading
7.315451656183481,0.4,1.6393710184474402,0.026291139215971662,0.2675443528002594,0.0,113.70021798187281,0.1,-0.5,254.00000000000006,1.0000000000000002
7.715451656183482,0.4,1.9204301219009035,0.006854556951463808,0.25984690110748754,0.0,119.35749572270197,0.1,-0.5,254.00000000000006,1.0000000000000002
8.115451656183481,0.4,2.201608172994045,-0.009678269661951538,0.24705991731675553,0.0,125.01368289028869,0.1,-0.5,254.00000000000006,1.0000000000000002
8.515451656183481,0.4,2.482804757825081,-0.02201175929321711,0.23018850509971756,0.0,130.66940691684113,0.1,-0.5,254.00000000000006,1.0000000000000002
8.915451656183482,0.4,2.7640042281153057,-0.02917842931681064,0.2105578160754764,0.0,136.3249370142771,0.1,-0.5,254.00000000000006,1.0000000000000002
9.315451656183482,0.4,3.0452041466527633,-0.03061583752966382,0.18970968397523447,0.0,141.98038632866383,0.1,-0.5,1.0000000000000002,254.00000000000006
9.515451656183481,0.2,3.1858041377993813,-0.0291327756663477,0.1793405809127518,0.0,144.80809677262096,0.5,-0.1,254.00000000000006,254.00000000000006
9.615451656183481,0.1,3.178579609275647,-0.028974961128992505,0.17417632516477266,0.0,146.2104727232968,0.5,-0.1,254.00000000000006,254.00000000000006
9.915451656183482,0.30000000000000004,3.0452885860049803,-0.03095227841468509,0.15873949740098825,0.0,150.43171594347268,0.5,-0.1,254.00000000000006,254.00000000000006
10.315451656183482,0.4,2.7857039350977932,-0.0386550189747043,0.13936104478528544,0.0,156.08046661644494,0.5,-0.1,254.00000000000006,254.00000000000006
10.715451656183482,0.4,2.507873563986489,-0.05147125284370385,0.12286385813722779,0.0,161.73484679783542,0.5,-0.1,1.0000000000000002,255.00000000000006
10.915451656183482,0.2,2.3676501640310734,-0.059486911388692,0.11612211644235738,0.0,164.56244426172634,0.5,-0.1,7.000000000000002,254.00000000000006
10.915461656183481,1.0E-5,2.3676501640310734,-0.059486911388692,0.11612211644235738,0.0,164.56244426172634,0.5,-0.1,7.000000000000002,254.00000000000006
10.915491656183482,3.0000000000000004E-5,2.3676501640310734,-0.059486911388692,0.11612211644235738,0.0,164.56244426172634,0.5,-0.1,7.000000000000002,254.00000000000006
10.915581656183482,9.000000000000002E-5,2.3676501640310734,-0.059486911388692,0.11612211644235738,0.0,164.56244426172634,0.5,-0.1,7.000000000000002,254.00000000000006
10.915851656183483,2.7000000000000006E-4,2.3676501640310734,-0.059486911388692,0.11612211644235738,0.0,164.56244426172634,0.5,-0.1,7.000000000000002,254.00000000000006
10.916661656183482,8.100000000000002E-4,2.3669483030478085,-0.059529305886569905,0.11609129545830617,0.0,164.57658246957544,0.5,-0.1,7.000000000000002,254.00000000000006
10.919091656183483,0.0024300000000000007,2.364842688514765,-0.05965661930778074,0.11599901142579609,0.0,164.61899710224725,0.5,-0.1,7.000000000000002,254.00000000000006
10.926381656183482,0.007290000000000002,2.3599294068071557,-0.05995443916749363,0.11578472766569438,0.0,164.7179646307436,0.5,-0.1,254.00000000000006,17.000000000000004
10.930026656183482,0.003645000000000001,2.3571217058477316,-0.06012509448351286,0.11566293862310924,0.0,164.77451753625837,0.1,-0.5,254.00000000000006,16.000000000000004
10.940961656183482,0.010935000000000004,2.3534569279072812,-0.06053439720153744,0.11534161145259718,0.0,164.91487900858874,0.1,-0.5,254.00000000000006,13.000000000000004
10.973766656183482,0.032805000000000015,2.3555818668827753,-0.061724389021666576,0.11412041719514189,0.0,165.37744851668685,0.1,-0.5,254.00000000000006,17.000000000000004
10.974558659639303,7.920034558215897E-4,2.3556785314338677,-0.06176012527718852,0.11408308681330019,0.0,165.39146840714966,0.1,-0.5,254.00000000000006,17.000000000000004
10.976934670006768,0.002376010367464769,2.3558750056811104,-0.0618315244685283,0.11400835304238822,0.0,165.4195081761718,0.1,-0.5,254.00000000000006,17.000000000000004
10.984062701109163,0.007128031102394307,2.356680753204202,-0.06211673774282245,0.11370904050302556,0.0,165.53167305884108,0.1,-0.5,254.00000000000006,78.00000000000001
10.984098114292605,3.5413183442217404E-5,2.356680753204202,-0.06211673774282245,0.11370904050302556,0.0,165.53167305884108,0.1,-0.5,254.00000000000006,78.00000000000001
10.984204353842932,1.0623955032665222E-4,2.356680753204202,-0.06211673774282245,0.11370904050302556,0.0,165.53167305884108,0.1,-0.5,254.00000000000006,78.00000000000001
10.984523072493912,3.1871865097995663E-4,2.356680753204202,-0.06211673774282245,0.11370904050302556,0.0,165.53167305884108,0.1,-0.5,254.00000000000006,78.00000000000001
10.985479228446852,9.561559529398699E-4,2.3567871594325154,-0.06215234257527036,0.11367158036876858,0.0,165.54569484961166,0.1,-0.5,254.00000000000006,78.00000000000001
10.988347696305672,0.0028684678588196096,2.3571222389094566,-0.06225902451750237,0.11355906861845942,0.0,165.58776201056253,0.1,-0.5,254.00000000000006,78.00000000000001
10.99695309988213,0.00860540357645883,2.3581599935750455,-0.06254212276468604,0.11325766268002628,0.0,165.6999514356953,0.1,-0.5,254.00000000000006,101.00000000000003
10.997027514368266,7.441448613552178E-5,2.3583043877302,-0.06257735336315692,0.11321983193748962,0.0,165.71397590427205,0.1,-0.5,254.00000000000006,101.00000000000003
10.997250757826674,2.2324345840656534E-4,2.3583043877302,-0.06257735336315692,0.11321983193748962,0.0,165.71397590427205,0.1,-0.5,254.00000000000006,101.00000000000003
10.997920488201894,6.69730375219696E-4,2.3583043877302,-0.06257735336315692,0.11321983193748962,0.0,165.71397590427205,0.1,-0.5,254.00000000000006,101.00000000000003
10.999929679327552,0.002009191125659088,2.358601759143546,-0.06264771580311579,0.11314407307132753,0.0,165.74202530879256,0.1,-0.5,254.00000000000006,101.00000000000003
11.00595725270453,0.006027573376977265,2.3595546897890944,-0.06285808504637375,0.11291609085127356,0.0,165.82617769410535,0.1,-0.5,255.00000000000006,130.00000000000003
11.005977701410453,2.044870592329667E-5,2.3595546897890944,-0.06285808504637375,0.11291609085127356,0.0,165.82617769410535,0.1,-0.5,255.00000000000006,130.00000000000003
11.006039047528223,6.134611776989001E-5,2.35972165066812,-0.06289304995536646,0.11287799920287629,0.0,165.8402037937417,0.1,-0.5,255.00000000000006,130.00000000000003
11.006223085881532,1.8403835330967002E-4,2.35972165066812,-0.06289304995536646,0.11287799920287629,0.0,165.8402037937417,0.1,-0.5,255.00000000000006,130.00000000000003
11.00677520094146,5.5211505992901E-4,2.35972165066812,-0.06289304995536646,0.11287799920287629,0.0,165.8402037937417,0.1,-0.5,255.00000000000006,130.00000000000003
11.008431546121248,0.0016563451797870301,2.3600623362750435,-0.0629629002783628,0.1128017383236228,0.0,165.86825667593303,0.1,-0.5,255.00000000000006,130.00000000000003
11.013400581660608,0.004969035539361091,2.360954205496756,-0.0631370581654197,0.11261063043610868,0.0,165.93839312975115,0.1,-0.5,255.00000000000006,154.00000000000003
11.015885099430289,0.0024845177696805453,2.3613274872953127,-0.06320652871361257,0.11253400010007931,0.0,165.96644946553397,0.1,-0.5,255.00000000000006,154.00000000000003
11.02333865273933,0.007453553309041636,2.362917180647736,-0.06348325983616351,0.11222636426731382,0.0,166.07868472287237,0.1,-0.5,254.00000000000006,171.00000000000003
11.02334865273933,1.0E-5,2.362917180647736,-0.06348325983616351,0.11222636426731382,0.0,166.07868472287237,0.1,-0.5,254.00000000000006,171.00000000000003
11.02337865273933,3.0000000000000004E-5,2.362917180647736,-0.06348325983616351,0.11222636426731382,0.0,166.07868472287237,0.1,-0.5,254.00000000000006,171.00000000000003
11.02346865273933,9.000000000000002E-5,2.362917180647736,-0.06348325983616351,0.11222636426731382,0.0,166.07868472287237,0.1,-0.5,254.00000000000006,171.00000000000003
11.02373865273933,2.7000000000000006E-4,2.362917180647736,-0.06348325983616351,0.11222636426731382,0.0,166.07868472287237,0.1,-0.5,254.00000000000006,171.00000000000003
11.02454865273933,8.100000000000002E-4,2.363126625061424,-0.06351772004641054,0.11218778319476568,0.0,166.0927152281215,0.1,-0.5,254.00000000000006,171.00000000000003
11.02697865273933,0.0024300000000000007,2.363552469236117,-0.06358655325215506,0.11211053720369808,0.0,166.12077697014956,0.1,-0.5,254.00000000000006,171.00000000000003
11.03426865273933,0.007290000000000002,2.365345729247459,-0.06386073567068148,0.11180045188661257,0.0,166.2330339180994,0.1,-0.5,254.00000000000006,202.00000000000006
11.05613865273933,0.021870000000000007,2.37098016344415,-0.06460530342747131,0.1109387950767184,0.0,166.5418278596403,0.1,-0.5,255.00000000000006,220.00000000000006
11.12174865273933,0.06561000000000003,2.3928640071092384,-0.06672343674047129,0.10831875786799565,0.0,167.45496109279566,0.1,-0.5,252.00000000000006,250.00000000000006
11.121758652739329,1.0E-5,2.3928640071092384,-0.06672343674047129,0.10831875786799565,0.0,167.45496109279566,0.1,-0.5,252.00000000000006,250.00000000000006
11.12178865273933,3.0000000000000004E-5,2.3928640071092384,-0.06672343674047129,0.10831875786799565,0.0,167.45496109279566,0.1,-0.5,252.00000000000006,250.00000000000006
11.12187865273933,9.000000000000002E-5,2.3928640071092384,-0.06672343674047129,0.10831875786799565,0.0,167.45496109279566,0.1,-0.5,252.00000000000006,250.00000000000006
11.12214865273933,2.7000000000000006E-4,2.3932539479681907,-0.06675506025463357,0.10827761033950951,0.0,167.46901856135037,0.1,-0.5,252.00000000000006,250.00000000000006
11.12295865273933,8.100000000000002E-4,2.3932539479681907,-0.06675506025463357,0.10827761033950951,0.0,167.46901856135037,0.1,-0.5,252.00000000000006,250.00000000000006
11.12538865273933,0.0024300000000000007,2.3944324511668107,-0.06684975411953478,0.10815401908158516,0.0,167.51119262521888,0.1,-0.5,252.00000000000006,250.00000000000006
11.13267865273933,0.007290000000000002,2.3972320757168033,-0.06706967427300375,0.10786477589844261,0.0,167.6096084012347,0.1,-0.5,23.000000000000004,254.00000000000006
11.13632365273933,0.003645000000000001,2.3988624829088896,-0.06719469284450841,0.10769895420022664,0.0,167.66585199948304,0.1,-0.5,23.000000000000004,254.00000000000006
11.14725865273933,0.010935000000000004,2.4034570928660632,-0.06753604842931962,0.1072409373551065,0.0,167.8205441846867,0.5,-0.1,1.0000000000000002,255.00000000000006
11.18006365273933,0.032805000000000015,2.397192591355173,-0.06873228957758046,0.10602450910185977,0.0,168.28428740511572,0.5,-0.1,3.000000000000001,254.00000000000006
11.18007365273933,1.0E-5,2.397192591355173,-0.06873228957758046,0.10602450910185977,0.0,168.28428740511572,0.5,-0.1,3.000000000000001,254.00000000000006
11.18010365273933,3.0000000000000004E-5,2.397192591355173,-0.06873228957758046,0.10602450910185977,0.0,168.28428740511572,0.5,-0.1,3.000000000000001,254.00000000000006
11.18019365273933,9.000000000000002E-5,2.397192591355173,-0.06873228957758046,0.10602450910185977,0.0,168.28428740511572,0.5,-0.1,3.000000000000001,254.00000000000006
11.18046365273933,2.7000000000000006E-4,2.397192591355173,-0.06873228957758046,0.10602450910185977,0.0,168.28428740511572,0.5,-0.1,3.000000000000001,254.00000000000006
11.18127365273933,8.100000000000002E-4,2.3969300427131772,-0.0687695366097354,0.10598857202417618,0.0,168.2983355618744,0.5,-0.1,3.000000000000001,254.00000000000006
11.18370365273933,0.0024300000000000007,2.3963735017862713,-0.06884435136768685,0.10591699617442081,0.0,168.32643183490654,0.5,-0.1,3.000000000000001,254.00000000000006
11.19099365273933,0.007290000000000002,2.3941998407071488,-0.06910914119414382,0.10566923230143048,0.0,168.42474723339592,0.5,-0.1,3.000000000000001,255.00000000000006
11.21286365273933,0.021870000000000007,2.387019072394324,-0.0699499231314652,0.10489905679859714,0.0,168.73375111785253,0.5,-0.1,5.000000000000001,254.00000000000006
11.21287365273933,1.0E-5,2.387019072394324,-0.0699499231314652,0.10489905679859714,0.0,168.73375111785253,0.5,-0.1,5.000000000000001,254.00000000000006
11.21290365273933,3.0000000000000004E-5,2.387019072394324,-0.0699499231314652,0.10489905679859714,0.0,168.73375111785253,0.5,-0.1,5.000000000000001,254.00000000000006
11.21299365273933,9.000000000000002E-5,2.387019072394324,-0.0699499231314652,0.10489905679859714,0.0,168.73375111785253,0.5,-0.1,5.000000000000001,254.00000000000006
11.21326365273933,2.7000000000000006E-4,2.386673388173871,-0.06998842805792174,0.10486433914068828,0.0,168.74780117382443,0.5,-0.1,5.000000000000001,254.00000000000006
11.21407365273933,8.100000000000002E-4,2.386325613764011,-0.07002696600867728,0.10482965452236177,0.0,168.76185140020243,0.5,-0.1,5.000000000000001,254.00000000000006
11.21650365273933,0.0024300000000000007,2.3856243059169415,-0.07010413686715766,0.10476038073249237,0.0,168.78995235493176,0.5,-0.1,5.000000000000001,254.00000000000006
11.22379365273933,0.007290000000000002,2.383119834971952,-0.07037512337829291,0.10451882708463205,0.0,168.8883120885571,0.5,-0.1,4.000000000000001,255.00000000000006
11.24566365273933,0.021870000000000007,2.3747844354286864,-0.0712350540066963,0.10376824774894443,0.0,169.19753443458512,0.5,-0.1,9.000000000000002,254.00000000000006
11.24567365273933,1.0E-5,2.3747844354286864,-0.0712350540066963,0.10376824774894443,0.0,169.19753443458512,0.5,-0.1,9.000000000000002,254.00000000000006
11.24570365273933,3.0000000000000004E-5,2.3747844354286864,-0.0712350540066963,0.10376824774894443,0.0,169.19753443458512,0.5,-0.1,9.000000000000002,254.00000000000006
11.24579365273933,9.000000000000002E-5,2.3747844354286864,-0.0712350540066963,0.10376824774894443,0.0,169.19753443458512,0.5,-0.1,9.000000000000002,254.00000000000006
11.24606365273933,2.7000000000000006E-4,2.374388291171423,-0.07127444893152435,0.10373445360500068,0.0,169.2115932013685,0.5,-0.1,9.000000000000002,254.00000000000006
11.24687365273933,8.100000000000002E-4,2.374388291171423,-0.07127444893152435,0.10373445360500068,0.0,169.2115932013685,0.5,-0.1,9.000000000000002,254.00000000000006
11.24930365273933,0.0024300000000000007,2.3731914228530897,-0.07139279143276295,0.10363323943380685,0.0,169.25377111116904,0.5,-0.1,9.000000000000002,254.00000000000006
11.25659365273933,0.007290000000000002,2.3703505820512327,-0.07166983533643004,0.1033980514275238,0.0,169.35219577233192,0.5,-0.1,26.000000000000007,254.00000000000006
11.25660365273933,1.0E-5,2.3703505820512327,-0.07166983533643004,0.1033980514275238,0.0,169.35219577233192,0.5,-0.1,26.000000000000007,254.00000000000006
11.25663365273933,3.0000000000000004E-5,2.3703505820512327,-0.07166983533643004,0.1033980514275238,0.0,169.35219577233192,0.5,-0.1,26.000000000000007,254.00000000000006
11.25672365273933,9.000000000000002E-5,2.3703505820512327,-0.07166983533643004,0.1033980514275238,0.0,169.35219577233192,0.5,-0.1,26.000000000000007,254.00000000000006
11.25699365273933,2.7000000000000006E-4,2.3703505820512327,-0.07166983533643004,0.1033980514275238,0.0,169.35219577233192,0.5,-0.1,26.000000000000007,254.00000000000006
11.25780365273933,8.100000000000002E-4,2.369939317101874,-0.07170951675539791,0.10336456512898752,0.0,169.36625753645558,0.5,-0.1,26.000000000000007,254.00000000000006
11.26023365273933,0.0024300000000000007,2.3686974499184665,-0.07182871649615583,0.10326427502812931,0.0,169.40844446946676,0.5,-0.1,31.000000000000007,255.00000000000006
11.26024365273933,1.0E-5,2.3686974499184665,-0.07182871649615583,0.10326427502812931,0.0,169.40844446946676,0.5,-0.1,31.000000000000007,255.00000000000006
11.26027365273933,3.0000000000000004E-5,2.3686974499184665,-0.07182871649615583,0.10326427502812931,0.0,169.40844446946676,0.5,-0.1,31.000000000000007,255.00000000000006
11.260363652739331,9.000000000000002E-5,2.3686974499184665,-0.07182871649615583,0.10326427502812931,0.0,169.40844446946676,0.5,-0.1,31.000000000000007,255.00000000000006
11.260633652739331,2.7000000000000006E-4,2.3686974499184665,-0.07182871649615583,0.10326427502812931,0.0,169.40844446946676,0.5,-0.1,31.000000000000007,255.00000000000006
11.261443652739331,8.100000000000002E-4,2.368280815835098,-0.07186850157058772,0.10323090139705511,0.0,169.42250732450157,0.5,-0.1,31.000000000000007,255.00000000000006
11.263873652739331,0.0024300000000000007,2.3674435569869816,-0.07194814942976868,0.10316423895835426,0.0,169.45063384470313,0.5,-0.1,31.000000000000007,255.00000000000006
11.27116365273933,0.007290000000000002,2.3640421764644888,-0.07226777415540914,0.10289872355374645,0.0,169.5631505920078,0.5,-0.1,36.00000000000001,255.00000000000006
11.27117365273933,1.0E-5,2.3640421764644888,-0.07226777415540914,0.10289872355374645,0.0,169.5631505920078,0.5,-0.1,36.00000000000001,255.00000000000006
11.271203652739331,3.0000000000000004E-5,2.3640421764644888,-0.07226777415540914,0.10289872355374645,0.0,169.5631505920078,0.5,-0.1,36.00000000000001,255.00000000000006
11.271293652739331,9.000000000000002E-5,2.3640421764644888,-0.07226777415540914,0.10289872355374645,0.0,169.5631505920078,0.5,-0.1,36.00000000000001,255.00000000000006
11.271563652739331,2.7000000000000006E-4,2.3640421764644888,-0.07226777415540914,0.10289872355374645,0.0,169.5631505920078,0.5,-0.1,36.00000000000001,255.00000000000006
11.272373652739331,8.100000000000002E-4,2.363611224269238,-0.07230784300287274,0.10286566195993956,0.0,169.57721637346003,0.5,-0.1,36.00000000000001,255.00000000000006
11.274803652739331,0.0024300000000000007,2.362745541589157,-0.07238805747892962,0.10279962407573874,0.0,169.6053487228778,0.5,-0.1,36.00000000000001,255.00000000000006
11.28209365273933,0.007290000000000002,2.3592333464457904,-0.07270993414760113,0.10253661122823969,0.0,169.71788855433715,0.5,-0.1,49.000000000000014,254.00000000000006
11.28210365273933,1.0E-5,2.3592333464457904,-0.07270993414760113,0.10253661122823969,0.0,169.71788855433715,0.5,-0.1,49.000000000000014,254.00000000000006
11.282133652739331,3.0000000000000004E-5,2.3592333464457904,-0.07270993414760113,0.10253661122823969,0.0,169.71788855433715,0.5,-0.1,49.000000000000014,254.00000000000006
11.282223652739331,9.000000000000002E-5,2.3592333464457904,-0.07270993414760113,0.10253661122823969,0.0,169.71788855433715,0.5,-0.1,49.000000000000014,254.00000000000006
11.282493652739332,2.7000000000000006E-4,2.3592333464457904,-0.07270993414760113,0.10253661122823969,0.0,169.71788855433715,0.5,-0.1,49.000000000000014,254.00000000000006
11.283303652739331,8.100000000000002E-4,2.358788852387524,-0.07275028284050458,0.1025038629308211,0.0,169.73195720053536,0.5,-0.1,49.000000000000014,254.00000000000006
11.285733652739331,0.0024300000000000007,2.3578962773197465,-0.07283105600109288,0.10243845204881356,0.0,169.7600952658422,0.5,-0.1,49.000000000000014,254.00000000000006
11.29302365273933,0.007290000000000002,2.3542789225160967,-0.07315515522727617,0.1021779539181618,0.0,169.87265774618936,0.5,-0.1,70.00000000000001,255.00000000000006
11.29303365273933,1.0E-5,2.3542789225160967,-0.07315515522727617,0.1021779539181618,0.0,169.87265774618936,0.5,-0.1,70.00000000000001,255.00000000000006
11.293063652739331,3.0000000000000004E-5,2.3542789225160967,-0.07315515522727617,0.1021779539181618,0.0,169.87265774618936,0.5,-0.1,70.00000000000001,255.00000000000006
11.293153652739331,9.000000000000002E-5,2.3542789225160967,-0.07315515522727617,0.1021779539181618,0.0,169.87265774618936,0.5,-0.1,70.00000000000001,255.00000000000006
11.293423652739332,2.7000000000000006E-4,2.3542789225160967,-0.07315515522727617,0.1021779539181618,0.0,169.87265774618936,0.5,-0.1,70.00000000000001,255.00000000000006
11.294233652739331,8.100000000000002E-4,2.353821546902949,-0.07319578043889494,0.10214552078729837,0.0,169.8867291956849,0.5,-0.1,70.00000000000001,255.00000000000006
11.296663652739332,0.0024300000000000007,2.3529033835461455,-0.07327710576707949,0.10208074078966141,0.0,169.91487284747427,0.5,-0.1,70.00000000000001,255.00000000000006
11.303953652739331,0.007290000000000002,2.3496545419802235,-0.07356252792982382,0.10185491811652735,0.0,170.0133834699809,0.5,-0.1,92.00000000000001,254.00000000000006
11.30396365273933,1.0E-5,2.3496545419802235,-0.07356252792982382,0.10185491811652735,0.0,170.0133834699809,0.5,-0.1,92.00000000000001,254.00000000000006
11.303993652739331,3.0000000000000004E-5,2.3496545419802235,-0.07356252792982382,0.10185491811652735,0.0,170.0133834699809,0.5,-0.1,92.00000000000001,254.00000000000006
11.304083652739331,9.000000000000002E-5,2.349186012878068,-0.07360340163694376,0.1018227731442214,0.0,170.02745740386808,0.5,-0.1,92.00000000000001,254.00000000000006
11.304353652739332,2.7000000000000006E-4,2.349186012878068,-0.07360340163694376,0.1018227731442214,0.0,170.02745740386808,0.5,-0.1,92.00000000000001,254.00000000000006
11.305163652739331,8.100000000000002E-4,2.3487163969881086,-0.07364430003674993,0.10179065706851413,0.0,170.0415315829364,0.5,-0.1,92.00000000000001,254.00000000000006
11.307593652739332,0.0024300000000000007,2.347773925021975,-0.07372617080172258,0.10172651166710193,0.0,170.06968067423622,0.5,-0.1,92.00000000000001,254.00000000000006
11.314883652739331,0.007290000000000002,2.344441771676261,-0.07401349218744954,0.10150291524966278,0.0,170.16821012819764,0.5,-0.1,117.00000000000003,255.00000000000006
11.31489365273933,1.0E-5,2.344441771676261,-0.07401349218744954,0.10150291524966278,0.0,170.16821012819764,0.5,-0.1,117.00000000000003,255.00000000000006
11.314923652739331,3.0000000000000004E-5,2.344441771676261,-0.07401349218744954,0.10150291524966278,0.0,170.16821012819764,0.5,-0.1,117.00000000000003,255.00000000000006
11.315013652739331,9.000000000000002E-5,2.3439615607226103,-0.07405463597913053,0.10147108898325581,0.0,170.18228672567102,0.5,-0.1,117.00000000000003,255.00000000000006
11.315283652739332,2.7000000000000006E-4,2.3439615607226103,-0.07405463597913053,0.10147108898325581,0.0,170.18228672567102,0.5,-0.1,117.00000000000003,255.00000000000006
11.316093652739331,8.100000000000002E-4,2.3434803169695346,-0.07409580415784134,0.10143929178355852,0.0,170.19636356155434,0.5,-0.1,117.00000000000003,255.00000000000006
11.318523652739332,0.0024300000000000007,2.3425147501343067,-0.07417821356585369,0.10137578464689172,0.0,170.22451794600465,0.5,-0.1,117.00000000000003,255.00000000000006
11.325813652739331,0.007290000000000002,2.3391034285383228,-0.07446741061666934,0.10115442756261546,0.0,170.32306570753144,0.5,-0.1,144.00000000000003,254.00000000000006
11.32582365273933,1.0E-5,2.3391034285383228,-0.07446741061666934,0.10115442756261546,0.0,170.32306570753144,0.5,-0.1,144.00000000000003,254.00000000000006
11.325853652739331,3.0000000000000004E-5,2.3391034285383228,-0.07446741061666934,0.10115442756261546,0.0,170.32306570753144,0.5,-0.1,144.00000000000003,254.00000000000006
11.325943652739332,9.000000000000002E-5,2.3391034285383228,-0.07446741061666934,0.10115442756261546,0.0,170.32306570753144,0.5,-0.1,144.00000000000003,254.00000000000006
11.326213652739332,2.7000000000000006E-4,2.338612116199299,-0.07450882114230095,0.1011229218867019,0.0,170.3371448923217,0.5,-0.1,144.00000000000003,254.00000000000006
11.327023652739332,8.100000000000002E-4,2.338119822518334,-0.0745502557498085,0.10109144544832908,0.0,170.3512243084665,0.5,-0.1,144.00000000000003,254.00000000000006
11.329453652739332,0.0024300000000000007,2.3371323093356535,-0.07463319709918118,0.10102858034596769,0.0,170.37938383224264,0.5,-0.1,144.00000000000003,254.00000000000006
11.336743652739331,0.007290000000000002,2.333645763627768,-0.07492424631524067,0.10080947574226591,0.0,170.47794935813818,0.5,-0.1,170.00000000000003,254.00000000000006
11.340388652739332,0.003645000000000001,2.3316327460093906,-0.075091084456988,0.10068491940210343,0.0,170.53427747730484,0.5,-0.1,184.00000000000003,255.00000000000006
11.351323652739332,0.010935000000000004,2.3260218971552358,-0.07555183875545626,0.10034482245875136,0.0,170.68919801458787,0.5,-0.1,192.00000000000006,255.00000000000006
11.384128652739331,0.032805000000000015,2.3085757161986056,-0.07695093627676633,0.0993461220720294,0.0,171.15411222080138,0.5,-0.1,213.00000000000006,254.00000000000006
11.387589699468304,0.0034610467289719654,2.3069472711679566,-0.07707935588331646,0.09925695009449019,0.0,171.19638794255252,0.5,-0.1,213.00000000000006,254.00000000000006
11.39797283965522,0.010383140186915897,2.3014715920982165,-0.07750887323041036,0.09896167422311121,0.0,171.33731935817377,0.5,-0.1,254.00000000000006,254.00000000000006
11.429122260215967,0.03114942056074769,2.283490767639023,-0.07889806588588671,0.09803724957576394,0.0,171.7884210744278,0.5,-0.1,254.00000000000006,253.00000000000006
11.432393368842323,0.003271108626355788,2.2817716515535404,-0.07902943268762039,0.09795219488912686,0.0,171.83072083569778,0.5,-0.1,254.00000000000006,216.00000000000006
11.432440183555245,4.6814712922574094E-5,2.2817716515535404,-0.07902943268762039,0.09795219488912686,0.0,171.83072083569778,0.5,-0.1,254.00000000000006,216.00000000000006
