time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensor1FMU}.sensor1.lf_1_sensor_reading,{sensor2FMU}.sensor2.lf_1_sensor_reading
11.432580627694014,1.404441387677223E-4,2.2817716515535404,-0.07902943268762039,0.09795219488912686,0.0,171.83072083569778,0.5,-0.1,254.00000000000006,216.00000000000006
11.433001960110317,4.2133241630316686E-4,2.2811974097952126,-0.07907326402027873,0.09792390502207772,0.0,171.84482108334578,0.5,-0.1,254.00000000000006,216.00000000000006
11.434265957359226,0.0012639972489095006,2.2806225711492556,-0.07911711650739342,0.09789564602720062,0.0,171.8589214936046,0.5,-0.1,254.00000000000006,216.00000000000006
11.438057949105955,0.0037919917467285017,2.2783173028372152,-0.07929273746174606,0.09778291906385754,0.0,171.91532474878977,0.5,-0.1,254.00000000000006,216.00000000000006
11.44943392434614,0.011375975240185505,2.271930216344934,-0.07977742404799515,0.09747547574864425,0.0,172.0704467566211,0.5,-0.1,255.00000000000006,196.00000000000006
11.44953941856416,1.0549421802041826E-4,2.271930216344934,-0.07977742404799515,0.09747547574864425,0.0,172.0704467566211,0.5,-0.1,255.00000000000006,196.00000000000006
11.449855901218221,3.164826540612548E-4,2.271930216344934,-0.07977742404799515,0.09747547574864425,0.0,172.0704467566211,0.5,-0.1,255.00000000000006,196.00000000000006
11.450805349180404,9.494479621837644E-4,2.271346195227204,-0.07982161134774035,0.09744771270231127,0.0,172.08454968809338,0.5,-0.1,254.00000000000006,163.00000000000003
11.450815349180404,1.0E-5,2.271346195227204,-0.07982161134774035,0.09744771270231127,0.0,172.08454968809338,0.5,-0.1,254.00000000000006,163.00000000000003
11.450845349180405,3.0000000000000004E-5,2.271346195227204,-0.07982161134774035,0.09744771270231127,0.0,172.08454968809338,0.5,-0.1,254.00000000000006,163.00000000000003
11.450935349180405,9.000000000000002E-5,2.271346195227204,-0.07982161134774035,0.09744771270231127,0.0,172.08454968809338,0.5,-0.1,254.00000000000006,163.00000000000003
11.451205349180405,2.7000000000000006E-4,2.2707616225562557,-0.07986581934498233,0.09741998077661755,0.0,172.09865277217432,0.5,-0.1,254.00000000000006,163.00000000000003
11.452015349180405,8.100000000000002E-4,2.270176500888937,-0.07991004801290655,0.09739227998604331,0.0,172.11275600828913,0.5,-0.1,254.00000000000006,163.00000000000003
11.454445349180405,0.0024300000000000007,2.269004620733373,-0.07999856725357943,0.0973369718680968,0.0,172.1409629343234,0.5,-0.1,254.00000000000006,163.00000000000003
11.461735349180405,0.007290000000000002,2.2648861171024883,-0.08030903178404883,0.09714437633278315,0.0,172.2396918805166,0.5,-0.1,254.00000000000006,144.00000000000003
11.465380349180405,0.003645000000000001,2.262521102575844,-0.08048688954030117,0.09703500956453466,0.0,172.29611165339657,0.5,-0.1,254.00000000000006,144.00000000000003
11.476315349180405,0.010935000000000004,2.2559753261116997,-0.08097766765348649,0.09673683892045805,0.0,172.45127781290785,0.1,-0.5,254.00000000000006,100.00000000000003
11.509120349180405,0.032805000000000015,2.256950519731826,-0.08230092385991114,0.09566163271124394,0.0,172.9142820474467,0.1,-0.5,254.00000000000006,66.00000000000001
11.607535349180404,0.09841500000000004,2.2814689059296054,-0.08599095998865139,0.09218210897181066,0.0,174.28986204196235,0.1,-0.5,254.00000000000006,85.00000000000001
11.60792511292618,3.897637457755751E-4,2.2814689059296054,-0.08599095998865139,0.09218210897181066,0.0,174.28986204196235,0.1,-0.5,254.00000000000006,85.00000000000001
11.609094404163507,0.0011692912373267254,2.2821621784809065,-0.08606366391297104,0.09210816890934946,0.0,174.31796202237638,0.1,-0.5,254.00000000000006,85.00000000000001
11.612602277875487,0.003507873711980176,2.2832144173896287,-0.08617252187477414,0.09199704615954508,0.0,174.36011410802303,0.1,-0.5,254.00000000000006,254.00000000000006
11.614356214731478,0.001753936855990088,2.2839240442907287,-0.08624496172684892,0.09192282285410232,0.0,174.38821690779332,0.1,-0.5,254.00000000000006,254.00000000000006
11.619618025299449,0.005261810567970264,2.285726159734291,-0.08642559799737187,0.09173677086758668,0.0,174.45847883165607,0.1,-0.5,254.00000000000006,254.00000000000006
11.63540345700336,0.015785431703910793,2.291752902162655,-0.08699916631894916,0.0911366982653646,0.0,174.6833639705428,0.1,-0.5,255.00000000000006,254.00000000000006
11.682759752115093,0.04735629511173238,2.311521470883738,-0.08864415246328161,0.08933342963042627,0.0,175.34436684983575,0.1,-0.5,255.00000000000006,254.00000000000006
11.82482863745029,0.14206888533519713,2.385079210703772,-0.0932378719593813,0.08354257054328311,0.0,177.34458534828673,0.1,-0.5,184.00000000000003,255.00000000000006
11.82483863745029,1.0E-5,2.385079210703772,-0.0932378719593813,0.08354257054328311,0.0,177.34458534828673,0.1,-0.5,184.00000000000003,255.00000000000006
11.82486863745029,3.0000000000000004E-5,2.385079210703772,-0.0932378719593813,0.08354257054328311,0.0,177.34458534828673,0.1,-0.5,184.00000000000003,255.00000000000006
11.82495863745029,9.000000000000002E-5,2.385079210703772,-0.0932378719593813,0.08354257054328311,0.0,177.34458534828673,0.1,-0.5,184.00000000000003,255.00000000000006
11.82522863745029,2.7000000000000006E-4,2.385651890858436,-0.09326814245558732,0.08350008563523463,0.0,177.35868528921037,0.1,-0.5,184.00000000000003,255.00000000000006
11.82603863745029,8.100000000000002E-4,2.3862251751398933,-0.09329838308149191,0.08345757816618261,0.0,177.37278539404542,0.1,-0.5,184.00000000000003,255.00000000000006
11.82846863745029,0.0024300000000000007,2.3873735448939097,-0.09335877465865022,0.08337249565018508,0.0,177.40098609304687,0.1,-0.5,184.00000000000003,255.00000000000006
11.83575863745029,0.007290000000000002,2.391411461542091,-0.09356920192571583,0.08307400003365446,0.0,177.49969361474314,0.1,-0.5,1.0000000000000002,255.00000000000006
11.83940363745029,0.003645000000000001,2.3937315896219653,-0.09368878578789558,0.08290293996568963,0.0,177.55610140087128,0.1,-0.5,1.0000000000000002,255.00000000000006
11.85033863745029,0.010935000000000004,2.400158144659229,-0.0940151557883547,0.08243069883678385,0.0,177.71123553874122,0.5,-0.1,1.0000000000000002,254.00000000000006
11.851493134638954,0.0011544971886626007,2.4007422945375643,-0.09404464451469463,0.08238763586636179,0.0,177.72521468035757,0.5,-0.1,1.0000000000000002,254.00000000000006
11.854956626204942,0.003463491565987802,2.402204914610142,-0.09413336524139224,0.08225871410222461,0.0,177.76735720562738,0.5,-0.1,1.0000000000000002,254.00000000000006
11.865347100902905,0.010390474697963406,2.4014249329529758,-0.09451137575434254,0.0818342595491721,0.0,177.92191653631198,0.5,-0.1,1.0000000000000002,254.00000000000006
11.896518524996795,0.031171424093890218,2.3966546609672044,-0.09563994358318834,0.08069598772896193,0.0,178.3566443003965,0.5,-0.1,1.0000000000000002,255.00000000000006
11.990032797278465,0.09351427228167065,2.3704061393620615,-0.09920903857496358,0.07738682809850443,0.0,179.67642552538246,0.5,-0.1,1.0000000000000002,255.00000000000006
12.270575614123477,0.280542816845012,2.226481101084395,-0.11113996522905215,0.06904768294660217,0.0,183.62048903841242,0.5,-0.1,0.0,254.00000000000006
12.300173900926646,0.02959828680317054,2.207966841548609,-0.11251643887172447,0.06829804832610385,0.0,184.0438632170476,0.5,-0.1,254.00000000000006,1.0000000000000002
12.314973044328232,0.01479914340158527,2.1992093651056144,-0.11316439729931466,0.0679582109691365,0.0,184.2414720863958,0.1,-0.5,254.00000000000006,1.0000000000000002
12.359370474532987,0.04439743020475581,2.2008652885428455,-0.1150444478208047,0.06659031596940441,0.0,184.87269151019882,0.1,-0.5,254.00000000000006,1.0000000000000002
12.492562765147255,0.13319229061426743,2.238967708221826,-0.1202461422210101,0.06207757674008786,0.0,186.7402560573173,0.1,-0.5,254.00000000000006,1.0000000000000002
12.892139636990057,0.39957687184280233,2.4654858119895784,-0.1330212824663325,0.04567131355213762,0.0,192.38000829069188,0.1,-0.5,255.00000000000006,1.0000000000000002
13.292139636990058,0.4,2.738161419408194,-0.14072503094991545,0.02626452893530748,0.0,198.03281160847973,0.1,-0.5,255.00000000000006,18.000000000000004
13.296092362143748,0.003952725153689974,2.740944429894052,-0.140773960025729,0.026060712389431293,0.0,198.08935719728743,0.1,-0.5,255.00000000000006,18.000000000000004
13.307950537604817,0.01185817546106992,2.74860043179262,-0.14090555587793396,0.025499510336072104,0.0,198.24485841009937,0.1,-0.5,1.0000000000000002,254.00000000000006
13.313879625335353,0.00592908773053496,2.7527780623467026,-0.14097550405795678,0.025192972482389955,0.0,198.32967775781526,0.5,-0.1,1.0000000000000002,254.00000000000006
13.331666888526959,0.017787263191604882,2.7551274479603647,-0.14128102398650172,0.02431318953381438,0.0,198.58214239220206,0.5,-0.1,1.0000000000000002,254.00000000000006
13.385028678101774,0.05336178957481465,2.750491437997196,-0.14239022369300885,0.02175258499573461,0.0,199.33929498158932,0.5,-0.1,1.0000000000000002,255.00000000000006
13.545114046826217,0.16008536872444395,2.6991359673101614,-0.14628826508459486,0.014438407698668984,0.0,201.5868235999519,0.5,-0.1,1.0000000000000002,255.00000000000006
13.945114046826218,0.4,2.4647079875159235,-0.15958548535551814,-0.0015647618889645526,0.0,207.22854332288534,0.5,-0.1,254.00000000000006,1.0000000000000002
14.145114046826217,0.2,2.329335376348375,-0.16782192573359928,-0.008018772290431436,0.0,210.05462606580477,0.1,-0.5,254.00000000000006,254.00000000000006
14.245114046826217,0.1,2.3378273953305353,-0.17150980556751744,-0.011637757901055631,0.0,211.45712108782254,0.1,-0.5,254.00000000000006,254.00000000000006
14.545114046826217,0.30000000000000004,2.4727297507261032,-0.1807690781617794,-0.02414944391201121,0.0,215.6787335422,0.1,-0.5,254.00000000000006,255.00000000000006
14.945114046826218,0.4,2.732763183193695,-0.18862565631954104,-0.043467139602639336,0.0,221.32764977815123,0.1,-0.5,255.00000000000006,254.00000000000006
14.965364257771492,0.020250210945274932,2.746476283063302,-0.18887257249152473,-0.044485235183349056,0.0,221.61031342344904,0.1,-0.5,254.00000000000006,254.00000000000006
14.965374257771492,1.0E-5,2.746476283063302,-0.18887257249152473,-0.044485235183349056,0.0,221.61031342344904,0.1,-0.5,254.00000000000006,254.00000000000006
14.965404257771493,3.0000000000000004E-5,2.746476283063302,-0.18887257249152473,-0.044485235183349056,0.0,221.61031342344904,0.1,-0.5,254.00000000000006,254.00000000000006
14.965494257771493,9.000000000000002E-5,2.746476283063302,-0.18887257249152473,-0.044485235183349056,0.0,221.61031342344904,0.1,-0.5,254.00000000000006,254.00000000000006
14.965764257771493,2.7000000000000006E-4,2.746476283063302,-0.18887257249152473,-0.044485235183349056,0.0,221.61031342344904,0.1,-0.5,254.00000000000006,254.00000000000006
14.966574257771493,8.100000000000002E-4,2.7471627699061343,-0.18888454178305475,-0.04453623200532292,0.0,221.62444686776462,0.1,-0.5,254.00000000000006,254.00000000000006
14.969004257771493,0.0024300000000000007,2.7492226883195143,-0.18892023421686394,-0.04468927381583785,0.0,221.66684734497312,0.1,-0.5,254.00000000000006,254.00000000000006
14.976294257771492,0.007290000000000002,2.7540317905956115,-0.1890022590722935,-0.0450466675378252,0.0,221.76578261918348,0.1,-0.5,254.00000000000006,254.00000000000006
14.998164257771492,0.021870000000000007,2.7691688969065025,-0.18924857091957037,-0.046172515546870026,0.0,222.07672923183236,0.1,-0.5,254.00000000000006,254.00000000000006
15.063774257771492,0.06561000000000003,2.8140673237417513,-0.18987408434195047,-0.049519712978743816,0.0,222.99549030577782,0.1,-0.5,254.00000000000006,254.00000000000006
15.260604257771492,0.1968300000000001,2.951203648627889,-0.1908272113571513,-0.059790600336814145,0.0,225.78037535573276,0.1,-0.5,254.00000000000006,255.00000000000006
15.660604257771492,0.4,3.2316401373193075,-0.18837924559405766,-0.08054268089729594,0.0,231.4355724596653,0.1,-0.5,254.00000000000006,254.00000000000006
15.685934469930803,0.02533021215931125,3.24919967332246,-0.18803373340727692,-0.08180666757666757,0.0,231.7890315731861,0.1,-0.5,254.00000000000006,254.00000000000006
15.761925106408738,0.07599063647793375,3.3025903226250843,-0.18684776131614966,-0.08560909453873314,0.0,232.8635497841551,0.1,-0.5,254.00000000000006,254.00000000000006
15.989897015842539,0.22797190943380125,3.4628167045028957,-0.18209794528241485,-0.09656148200014045,0.0,236.08711743305003,0.1,-0.5,254.00000000000006,255.00000000000006
16.38989701584254,0.4,3.7439908982600194,-0.1697872970692187,-0.11344781621778297,0.0,241.74251286861,0.1,-0.5,254.00000000000006,254.00000000000006
16.417382397456898,0.027485381614358907,3.763674316853937,-0.16875474223596115,-0.11449077004243646,0.0,242.13839062194074,0.1,-0.5,254.00000000000006,254.00000000000006
16.499838542299976,0.08245614484307673,3.82131899109668,-0.1656154077261805,-0.11742560225776041,0.0,243.29774685487064,0.1,-0.5,254.00000000000006,254.00000000000006
16.747206976829204,0.24736843452923019,3.9956610355036966,-0.15516915648052,-0.12513447286555285,0.0,246.80409201728526,0.1,-0.5,254.00000000000006,205.00000000000006
16.748486858205744,0.001279881376541102,3.996364031317534,-0.15512442197629833,-0.12516179065766833,0.0,246.8182305042128,0.1,-0.5,254.00000000000006,205.00000000000006
16.752326502335368,0.0038396441296233057,3.999176014766053,-0.15494529224726938,-0.1252707471398049,0.0,246.8747844517975,0.1,-0.5,1.0000000000000002,240.00000000000006
16.754246324400178,0.0019198220648116529,4.000582006604964,-0.15485561266535108,-0.12532503638066875,0.0,246.90306142551526,0.1,-0.5,1.0000000000000002,240.00000000000006
16.76000579059461,0.005759466194434959,4.004799982571865,-0.1545861171778274,-0.12548714681535242,0.0,246.98789234636888,0.5,-0.1,1.0000000000000002,254.00000000000006
16.777284189177916,0.017278398583304877,4.007405739984114,-0.15388338827571785,-0.1260167043200593,0.0,247.2263189932055,0.5,-0.1,1.0000000000000002,254.00000000000006
16.829119384927832,0.05183519574991463,4.00338255348255,-0.15187262036621652,-0.1277990871723236,0.0,247.95539034919284,0.5,-0.1,1.0000000000000002,255.00000000000006
16.984624972177578,0.1555055872497439,3.9556065124337545,-0.1462960736264438,-0.13357313945536747,0.0,250.13234364412892,0.5,-0.1,1.0000000000000002,254.00000000000006
16.992637967345562,0.008012995167983657,3.9520993612077575,-0.1460259834419807,-0.1338890834515316,0.0,250.2448809364314,0.5,-0.1,1.0000000000000002,254.00000000000006
17.01667695284951,0.02403898550395097,3.9411256208887955,-0.14522649480934502,-0.13484682010753288,0.0,250.58259098656936,0.5,-0.1,1.0000000000000002,255.00000000000006
17.088793909361364,0.0721169565118529,3.904725769141452,-0.14292697816073313,-0.13780587808103759,0.0,251.59653119367385,0.5,-0.1,1.0000000000000002,254.00000000000006
17.0925348284383,0.0037409190769375662,3.9025726549668875,-0.14280366066476324,-0.13797390743512544,0.0,251.6528935536321,0.5,-0.1,1.0000000000000002,254.00000000000006
17.10375758566911,0.011222757230812699,3.896589700116309,-0.1424669822183151,-0.13843789740115814,0.0,251.80790603110972,0.5,-0.1,1.0000000000000002,254.00000000000006
17.13742585736155,0.03366827169243809,3.877564510517959,-0.1414492059878386,-0.13988941591827783,0.0,252.28717573464655,0.5,-0.1,0.0,255.00000000000006
17.238430672438863,0.10100481507731428,3.8172346757572786,-0.13863467243265842,-0.14434722143312467,0.0,253.71193957124842,0.5,-0.1,1.0000000000000002,254.00000000000006
17.238440672438863,1.0E-5,3.8172346757572786,-0.13863467243265842,-0.14434722143312467,0.0,253.71193957124842,0.5,-0.1,1.0000000000000002,254.00000000000006
17.23847067243886,3.0000000000000004E-5,3.8172346757572786,-0.13863467243265842,-0.14434722143312467,0.0,253.71193957124842,0.5,-0.1,1.0000000000000002,254.00000000000006
17.23856067243886,9.000000000000002E-5,3.8172346757572786,-0.13863467243265842,-0.14434722143312467,0.0,253.71193957124842,0.5,-0.1,1.0000000000000002,254.00000000000006
17.238830672438862,2.7000000000000006E-4,3.8172346757572786,-0.13863467243265842,-0.14434722143312467,0.0,253.71193957124842,0.5,-0.1,1.0000000000000002,254.00000000000006
17.239640672438863,8.100000000000002E-4,3.8166142945257824,-0.13860840230606042,-0.14439238887886796,0.0,253.72605273646604,0.5,-0.1,1.0000000000000002,254.00000000000006
17.242070672438864,0.0024300000000000007,3.8147508599382793,-0.13852978272932448,-0.14452800698515758,0.0,253.76839290333146,0.5,-0.1,1.0000000000000002,254.00000000000006
17.249360672438865,0.007290000000000002,3.810389707587297,-0.1383474518213469,-0.1448451212123189,0.0,253.86719048310033,0.5,-0.1,1.0000000000000002,254.00000000000006
17.271230672438865,0.021870000000000007,3.7965692313319828,-0.13778461813238524,-0.14584780209259546,0.0,254.17773081337145,0.5,-0.1,1.0000000000000002,254.00000000000006
17.336840672438864,0.06561000000000003,3.7548596532809824,-0.13621332195256203,-0.14886147617529638,0.0,255.09549860284005,0.5,-0.1,1.0000000000000002,254.00000000000006
17.533670672438863,0.1968300000000001,3.623146377215542,-0.13231586017889724,-0.15839975190024846,0.0,257.8786699782463,0.5,-0.1,152.00000000000003,254.00000000000006
17.632085672438862,0.09841500000000004,3.55521801081241,-0.1308656351590392,-0.16337753594571564,0.0,259.27786480539,0.5,-0.1,254.00000000000006,1.0000000000000002
17.681293172438863,0.04920750000000002,3.5213527238404603,-0.13027699058768982,-0.16587621433744218,0.0,259.97047290377577,0.1,-0.5,254.00000000000006,1.0000000000000002
17.828915672438864,0.14762250000000007,3.542494902002504,-0.1272033553546229,-0.1728237978746327,0.0,262.0327752814469,0.1,-0.5,254.00000000000006,34.00000000000001
17.82962505096926,7.093785303952145E-4,3.542818617115799,-0.12717950108899723,-0.17286980527196433,0.0,262.046821253738,0.1,-0.5,254.00000000000006,34.00000000000001
17.831753186560444,0.0021281355911856436,3.543471315230647,-0.12713168662867413,-0.1729617709685782,0.0,262.0749140454841,0.1,-0.5,254.00000000000006,124.00000000000003
17.831763186560444,1.0E-5,3.543471315230647,-0.12713168662867413,-0.1729617709685782,0.0,262.0749140454841,0.1,-0.5,254.00000000000006,124.00000000000003
17.831793186560443,3.0000000000000004E-5,3.543471315230647,-0.12713168662867413,-0.1729617709685782,0.0,262.0749140454841,0.1,-0.5,254.00000000000006,124.00000000000003
17.831883186560443,9.000000000000002E-5,3.543471315230647,-0.12713168662867413,-0.1729617709685782,0.0,262.0749140454841,0.1,-0.5,254.00000000000006,124.00000000000003
17.832153186560443,2.7000000000000006E-4,3.5438002817996774,-0.1271077264791074,-0.17300772922843186,0.0,262.08896086506275,0.1,-0.5,254.00000000000006,124.00000000000003
17.832963186560445,8.100000000000002E-4,3.5438002817996774,-0.1271077264791074,-0.17300772922843186,0.0,262.08896086506275,0.1,-0.5,254.00000000000006,124.00000000000003
17.835393186560445,0.0024300000000000007,3.544797553721295,-0.12703563462632378,-0.17314550541717086,0.0,262.1311030191937,0.1,-0.5,254.00000000000006,124.00000000000003
17.842683186560446,0.007290000000000002,3.5471839989626655,-0.12686619002329552,-0.17346640550643963,0.0,262.2294446039805,0.1,-0.5,254.00000000000006,113.00000000000003
17.864553186560446,0.021870000000000007,3.555200330261954,-0.12632251102683817,-0.1744696122088777,0.0,262.538608031663,0.1,-0.5,254.00000000000006,102.00000000000003
17.930163186560446,0.06561000000000003,3.5833181836224153,-0.12459204849317551,-0.17742860422124868,0.0,263.46688887034816,0.1,-0.5,254.00000000000006,79.00000000000001
18.126993186560444,0.1968300000000001,3.690659081001911,-0.11862486698603208,-0.18571086784369806,0.0,266.2292150759863,0.1,-0.5,254.00000000000006,28.000000000000007
18.526993186560443,0.4,3.9545650088213433,-0.10313974577694102,-0.19969048519635874,0.0,271.8792857036301,0.1,-0.5,255.00000000000006,1.0000000000000002
18.92699318656044,0.4,4.2330690265602415,-0.08434952724195846,-0.2088229135908306,0.0,277.53388606224917,0.1,-0.5,255.00000000000006,103.00000000000003
18.92796517318084,9.719866204007297E-4,4.233769718455895,-0.0842996356706176,-0.20883897034152987,0.0,277.54802393577665,0.1,-0.5,255.00000000000006,103.00000000000003
18.930881133042043,0.002915959861202189,4.235871858143149,-0.08414989325740321,-0.2088869300649998,0.0,277.5904375755513,0.1,-0.5,1.0000000000000002,254.00000000000006
18.932339112972645,0.0014579799306010945,4.237273337441752,-0.08405000881384334,-0.20891872769437558,0.0,277.6187133512394,0.1,-0.5,1.0000000000000002,254.00000000000006
18.93671305276445,0.004373939791803284,4.240076421101169,-0.08385010601624618,-0.20898190142296003,0.0,277.6752649400705,0.1,-0.5,1.0000000000000002,254.00000000000006
18.94983487213986,0.013121819375409852,4.249187561352826,-0.08319920620903962,-0.2091833290142211,0.0,277.85905793814845,0.5,-0.1,1.0000000000000002,254.00000000000006
18.98920033026609,0.03936545812622956,4.250964679544925,-0.08133048535249068,-0.2100668323688723,0.0,278.41993282686735,0.5,-0.1,1.0000000000000002,255.00000000000006
19.107296704644778,0.11809637437868868,4.225339701856976,-0.07604306291185953,-0.21311635754623964,0.0,280.0757785981805,0.5,-0.1,0.0,254.00000000000006
19.113409484215246,0.006112779570469665,4.223283227088753,-0.07578117387590624,-0.21328419870806092,0.0,280.1600727558166,0.5,-0.1,0.0,255.00000000000006
19.131747822926656,0.018338338711408997,4.216763725167221,-0.07499973330778703,-0.21379493980916486,0.0,280.4130161471935,0.5,-0.1,1.0000000000000002,254.00000000000006
19.131757822926655,1.0E-5,4.216763725167221,-0.07499973330778703,-0.21379493980916486,0.0,280.4130161471935,0.5,-0.1,1.0000000000000002,254.00000000000006
19.131787822926654,3.0000000000000004E-5,4.216763725167221,-0.07499973330778703,-0.21379493980916486,0.0,280.4130161471935,0.5,-0.1,1.0000000000000002,254.00000000000006
19.131877822926654,9.000000000000002E-5,4.216763725167221,-0.07499973330778703,-0.21379493980916486,0.0,280.4130161471935,0.5,-0.1,1.0000000000000002,254.00000000000006
19.132147822926655,2.7000000000000006E-4,4.21638671910451,-0.07495650738540535,-0.21382362991274345,0.0,280.42707122407364,0.5,-0.1,1.0000000000000002,254.00000000000006
19.132957822926656,8.100000000000002E-4,4.21638671910451,-0.07495650738540535,-0.21382362991274345,0.0,280.42707122407364,0.5,-0.1,1.0000000000000002,254.00000000000006
19.135387822926656,0.0024300000000000007,4.215246661661899,-0.07482694888074684,-0.21390989851882208,0.0,280.46923812854993,0.5,-0.1,1.0000000000000002,254.00000000000006
19.142677822926657,0.007290000000000002,4.212534687454566,-0.07452534401064753,-0.21411234565916676,0.0,280.5676372990615,0.5,-0.1,0.0,254.00000000000006
19.164547822926657,0.021870000000000007,4.203561533433317,-0.07358387806590028,-0.2147590443397535,0.0,280.87697928898797,0.5,-0.1,0.0,254.00000000000006
19.230157822926657,0.06561000000000003,4.173095814119473,-0.07082003613320498,-0.21679202128645603,0.0,281.80575692643197,0.5,-0.1,36.00000000000001,254.00000000000006
19.230167822926656,1.0E-5,4.173095814119473,-0.07082003613320498,-0.21679202128645603,0.0,281.80575692643197,0.5,-0.1,36.00000000000001,254.00000000000006
19.230197822926655,3.0000000000000004E-5,4.173095814119473,-0.07082003613320498,-0.21679202128645603,0.0,281.80575692643197,0.5,-0.1,36.00000000000001,254.00000000000006
19.230287822926655,9.000000000000002E-5,4.173095814119473,-0.07082003613320498,-0.21679202128645603,0.0,281.80575692643197,0.5,-0.1,36.00000000000001,254.00000000000006
19.230557822926656,2.7000000000000006E-4,4.173095814119473,-0.07082003613320498,-0.21679202128645603,0.0,281.80575692643197,0.5,-0.1,36.00000000000001,254.00000000000006
19.231367822926657,8.100000000000002E-4,4.172598608061268,-0.07077888011655326,-0.21682387262983388,0.0,281.8198374166109,0.5,-0.1,36.00000000000001,254.00000000000006
19.233797822926658,0.0024300000000000007,4.171601338355786,-0.07069663412637123,-0.21688766765547246,0.0,281.8479990792016,0.5,-0.1,36.00000000000001,254.00000000000006
19.24108782292666,0.007290000000000002,4.167574800257572,-0.07036853400680854,-0.2171440756234127,0.0,281.96065473023646,0.5,-0.1,254.00000000000006,139.00000000000003
19.244732822926657,0.003645000000000001,4.166049704410106,-0.07024586263841923,-0.21724073348919448,0.0,282.0029042653109,0.5,-0.1,254.00000000000006,139.00000000000003
19.255667822926657,0.010935000000000004,4.160389378883003,-0.06979778900836375,-0.2175974890151497,0.0,282.1578359635305,0.1,-0.5,254.00000000000006,82.00000000000001
19.288472822926657,0.032805000000000015,4.163764891773839,-0.06833166097080423,-0.21846816085732645,0.0,282.6211280835864,0.1,-0.5,254.00000000000006,33.00000000000001
19.386887822926656,0.09841500000000004,4.193581445468469,-0.06378941878458619,-0.22073432918461572,0.0,283.99742315753565,0.1,-0.5,254.00000000000006,9.000000000000002
19.682132822926658,0.29524500000000015,4.350956161655053,-0.04916945260323874,-0.22555186364138374,0.0,288.1681016287898,0.1,-0.5,255.00000000000006,5.000000000000001
20.0,0.31786717707334233,4.560586466095267,-0.032697410839381214,-0.2272026024403886,0.0,292.6459372810018,0.1,-0.5,172.00000000000003,254.00000000000006
